date,nav,portfolio_return,method
2025-10-12,100.0,0.0,risk_parity_liquidity_cap
2025-10-13,100.0,0.0,risk_parity_liquidity_cap
2025-10-14,100.0,0.0,risk_parity_liquidity_cap
2025-10-15,100.0,0.0,risk_parity_liquidity_cap
2025-10-16,100.0,0.0,risk_parity_liquidity_cap
2025-10-17,100.0,0.0,risk_parity_liquidity_cap
2025-10-18,100.0,0.0,risk_parity_liquidity_cap
2025-10-19,100.0,0.0,risk_parity_liquidity_cap
2025-10-20,100.0,0.0,risk_parity_liquidity_cap
2025-10-21,100.0,0.0,risk_parity_liquidity_cap
2025-10-22,100.0,0.0,risk_parity_liquidity_cap
2025-10-23,100.0,0.0,risk_parity_liquidity_cap
2025-10-24,100.0,0.0,risk_parity_liquidity_cap
2025-10-25,100.0,0.0,risk_parity_liquidity_cap
2025-10-26,100.0,0.0,risk_parity_liquidity_cap
2025-10-27,100.0,0.0,risk_parity_liquidity_cap
2025-10-28,100.0,0.0,risk_parity_liquidity_cap
2025-10-29,100.0,0.0,risk_parity_liquidity_cap
2025-10-30,100.0,0.0,risk_parity_liquidity_cap
2025-10-31,100.0,0.0,risk_parity_liquidity_cap
2025-11-01,100.0,0.0,risk_parity_liquidity_cap
2025-11-02,100.0,0.0,risk_parity_liquidity_cap
2025-11-03,100.0,0.0,risk_parity_liquidity_cap
2025-11-04,100.0,0.0,risk_parity_liquidity_cap
2025-11-05,100.0,0.0,risk_parity_liquidity_cap
2025-11-06,100.0,0.0,risk_parity_liquidity_cap
2025-11-07,100.0,0.0,risk_parity_liquidity_cap
2025-11-08,100.0,0.0,risk_parity_liquidity_cap
2025-11-09,100.0,0.0,risk_parity_liquidity_cap
2025-11-10,100.0,0.0,risk_parity_liquidity_cap
2025-11-11,100.0,0.0,risk_parity_liquidity_cap
2025-11-12,100.0,0.0,risk_parity_liquidity_cap
2025-11-13,100.0,0.0,risk_parity_liquidity_cap
2025-11-14,100.0,0.0,risk_parity_liquidity_cap
2025-11-15,100.0,0.0,risk_parity_liquidity_cap
2025-11-16,100.0,0.0,risk_parity_liquidity_cap
2025-11-17,100.0,0.0,risk_parity_liquidity_cap
2025-11-18,100.0,0.0,risk_parity_liquidity_cap
2025-11-19,100.0,0.0,risk_parity_liquidity_cap
2025-11-20,100.0,0.0,risk_parity_liquidity_cap
2025-11-21,100.0,0.0,risk_parity_liquidity_cap
2025-11-22,100.0,0.0,risk_parity_liquidity_cap
2025-11-23,100.0,0.0,risk_parity_liquidity_cap
2025-11-24,100.0,0.0,risk_parity_liquidity_cap
2025-11-25,100.0,0.0,risk_parity_liquidity_cap
2025-11-26,100.0,0.0,risk_parity_liquidity_cap
2025-11-27,100.0,0.0,risk_parity_liquidity_cap
2025-11-28,100.0,0.0,risk_parity_liquidity_cap
2025-11-29,100.0,0.0,risk_parity_liquidity_cap
2025-11-30,100.0,0.0,risk_parity_liquidity_cap
2025-12-01,100.0,0.0,risk_parity_liquidity_cap
2025-12-02,100.0,0.0,risk_parity_liquidity_cap
2025-12-03,100.0,0.0,risk_parity_liquidity_cap
2025-12-04,100.0,0.0,risk_parity_liquidity_cap
2025-12-05,100.0,0.0,risk_parity_liquidity_cap
2025-12-06,100.0,0.0,risk_parity_liquidity_cap
2025-12-07,100.0,0.0,risk_parity_liquidity_cap
2025-12-08,100.0,0.0,risk_parity_liquidity_cap
2025-12-09,100.0,0.0,risk_parity_liquidity_cap
2025-12-10,100.0,0.0,risk_parity_liquidity_cap
2025-12-11,100.0,0.0,risk_parity_liquidity_cap
2025-12-12,100.0,0.0,risk_parity_liquidity_cap
2025-12-13,100.0,0.0,risk_parity_liquidity_cap
2025-12-14,100.0,0.0,risk_parity_liquidity_cap
2025-12-15,100.20012148328257,0.0020012148328257128,risk_parity_liquidity_cap
2025-12-16,99.99959951391929,-0.0020012148328257128,risk_parity_liquidity_cap
2025-12-17,100.19972019574317,0.0020012148328257128,risk_parity_liquidity_cap
2025-12-18,100.40024136204387,0.002001214832825713,risk_parity_liquidity_cap
2025-12-19,99.99839645757785,-0.0040024296656514255,risk_parity_liquidity_cap
2025-12-20,100.19851473182754,0.0020012148328257128,risk_parity_liquidity_cap
2025-12-21,99.9979959779191,-0.0020012148328257128,risk_parity_liquidity_cap
2025-12-22,100.19811345072296,0.0020012148328257128,risk_parity_liquidity_cap
2025-12-23,99.99759549986422,-0.0020012148328257128,risk_parity_liquidity_cap
2025-12-24,99.99759549986422,0.0,risk_parity_liquidity_cap
2025-12-25,100.19771217122545,0.0020012148328257128,risk_parity_liquidity_cap
2025-12-26,99.79667787560093,-0.004002429665651426,risk_parity_liquidity_cap
2025-12-27,99.79667787560093,0.0,risk_parity_liquidity_cap
2025-12-28,100.39582165169509,0.006003644498477139,risk_parity_liquidity_cap
2025-12-29,100.39582165169509,0.0,risk_parity_liquidity_cap
2025-12-30,99.79308082936579,-0.006003644498477139,risk_parity_liquidity_cap
2025-12-31,99.79308082936579,0.0,risk_parity_liquidity_cap
2026-01-01,99.79308082936579,0.0,risk_parity_liquidity_cap
2026-01-02,99.79308082936579,0.0,risk_parity_liquidity_cap
2026-01-03,99.79308082936579,0.0,risk_parity_liquidity_cap
2026-01-04,99.79308082936579,0.0,risk_parity_liquidity_cap
2026-01-05,99.99278822293489,0.0020012148328257128,risk_parity_liquidity_cap
2026-01-06,99.79268117196756,-0.0020012148328257128,risk_parity_liquidity_cap
2026-01-07,99.99238776573634,0.0020012148328257128,risk_parity_liquidity_cap
2026-01-08,99.7922815161699,-0.0020012148328257128,risk_parity_liquidity_cap
2026-01-09,99.7922815161699,0.0,risk_parity_liquidity_cap
2026-01-10,99.7922815161699,0.0,risk_parity_liquidity_cap
2026-01-11,99.99198731014157,0.0020012148328257128,risk_parity_liquidity_cap
2026-01-12,99.99198731014157,0.0,risk_parity_liquidity_cap
2026-01-13,99.7918818619728,-0.0020012148328257128,risk_parity_liquidity_cap
2026-01-14,99.7918818619728,0.0,risk_parity_liquidity_cap
2026-01-15,99.59217686779503,-0.0020012148328257128,risk_parity_liquidity_cap
2026-01-16,99.79148220937626,0.0020012148328257128,risk_parity_liquidity_cap
2026-01-17,99.79148220937626,0.0,risk_parity_liquidity_cap
2026-01-18,99.99118640376332,0.0020012148328257128,risk_parity_liquidity_cap
2026-01-19,99.79108255838027,-0.0020012148328257128,risk_parity_liquidity_cap
2026-01-20,99.79108255838027,0.0,risk_parity_liquidity_cap
2026-01-21,99.99078595297983,0.0020012148328257128,risk_parity_liquidity_cap
2026-01-22,99.79068290898483,-0.0020012148328257128,risk_parity_liquidity_cap
2026-01-23,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-24,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-25,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-26,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-27,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-28,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-29,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-30,99.79068290898483,0.0,risk_parity_liquidity_cap
2026-01-31,99.9903855038001,0.0020012148328257128,risk_parity_liquidity_cap
2026-02-01,99.95363890748875,-0.00036750129651167546,risk_parity_liquidity_cap
2025-10-12,100.0,0.0,equal
2025-10-13,100.0,0.0,equal
2025-10-14,100.0,0.0,equal
2025-10-15,100.0,0.0,equal
2025-10-16,100.0,0.0,equal
2025-10-17,100.0,0.0,equal
2025-10-18,100.0,0.0,equal
2025-10-19,100.0,0.0,equal
2025-10-20,100.0,0.0,equal
2025-10-21,100.0,0.0,equal
2025-10-22,100.0,0.0,equal
2025-10-23,100.0,0.0,equal
2025-10-24,100.0,0.0,equal
2025-10-25,100.0,0.0,equal
2025-10-26,100.0,0.0,equal
2025-10-27,100.0,0.0,equal
2025-10-28,100.0,0.0,equal
2025-10-29,100.0,0.0,equal
2025-10-30,100.0,0.0,equal
2025-10-31,100.0,0.0,equal
2025-11-01,100.0,0.0,equal
2025-11-02,100.0,0.0,equal
2025-11-03,100.0,0.0,equal
2025-11-04,100.0,0.0,equal
2025-11-05,100.0,0.0,equal
2025-11-06,100.0,0.0,equal
2025-11-07,100.0,0.0,equal
2025-11-08,100.0,0.0,equal
2025-11-09,100.0,0.0,equal
2025-11-10,100.0,0.0,equal
2025-11-11,100.0,0.0,equal
2025-11-12,100.0,0.0,equal
2025-11-13,100.0,0.0,equal
2025-11-14,100.0,0.0,equal
2025-11-15,100.0,0.0,equal
2025-11-16,100.0,0.0,equal
2025-11-17,100.0,0.0,equal
2025-11-18,100.0,0.0,equal
2025-11-19,100.0,0.0,equal
2025-11-20,100.0,0.0,equal
2025-11-21,100.0,0.0,equal
2025-11-22,100.0,0.0,equal
2025-11-23,100.0,0.0,equal
2025-11-24,100.0,0.0,equal
2025-11-25,100.0,0.0,equal
2025-11-26,100.0,0.0,equal
2025-11-27,100.0,0.0,equal
2025-11-28,100.0,0.0,equal
2025-11-29,100.0,0.0,equal
2025-11-30,100.0,0.0,equal
2025-12-01,100.0,0.0,equal
2025-12-02,100.0,0.0,equal
2025-12-03,100.0,0.0,equal
2025-12-04,100.0,0.0,equal
2025-12-05,100.0,0.0,equal
2025-12-06,100.0,0.0,equal
2025-12-07,100.0,0.0,equal
2025-12-08,100.0,0.0,equal
2025-12-09,100.0,0.0,equal
2025-12-10,100.0,0.0,equal
2025-12-11,100.0,0.0,equal
2025-12-12,100.0,0.0,equal
2025-12-13,100.0,0.0,equal
2025-12-14,100.0,0.0,equal
2025-12-15,100.16666666666667,0.0016666666666666668,equal
2025-12-16,99.99972222222222,-0.0016666666666666668,equal
2025-12-17,100.16638842592593,0.0016666666666666663,equal
2025-12-18,100.3333324066358,0.001666666666666667,equal
2025-12-19,99.99888796528036,-0.0033333333333333327,equal
2025-12-20,100.16555277855583,0.0016666666666666666,equal
2025-12-21,99.99861019059158,-0.0016666666666666666,equal
2025-12-22,100.16527454090924,0.0016666666666666666,equal
2025-12-23,99.99833241667439,-0.0016666666666666666,equal
2025-12-24,99.99833241667439,0.0,equal
2025-12-25,100.16499630403551,0.0016666666666666666,equal
2025-12-26,99.83111298302207,-0.0033333333333333335,equal
2025-12-27,99.83111298302207,0.0,equal
2025-12-28,100.33026854793717,0.004999999999999999,equal
2025-12-29,100.33026854793717,0.0,equal
2025-12-30,99.82861720519747,-0.004999999999999999,equal
2025-12-31,99.82861720519747,0.0,equal
2026-01-01,99.82861720519747,0.0,equal
2026-01-02,99.82861720519747,0.0,equal
2026-01-03,99.82861720519747,0.0,equal
2026-01-04,99.82861720519747,0.0,equal
2026-01-05,99.9949982338728,0.0016666666666666666,equal
2026-01-06,99.82833990348301,-0.0016666666666666663,equal
2026-01-07,99.99472046998882,0.0016666666666666663,equal
2026-01-08,99.82806260253884,-0.0016666666666666666,equal
2026-01-09,99.82806260253884,0.0,equal
2026-01-10,99.82806260253884,0.0,equal
2026-01-11,99.9944427068764,0.0016666666666666666,equal
2026-01-12,99.9944427068764,0.0,equal
2026-01-13,99.82778530236493,-0.0016666666666666666,equal
2026-01-14,99.82778530236493,0.0,equal
2026-01-15,99.66140566019432,-0.0016666666666666663,equal
2026-01-16,99.82750800296131,0.0016666666666666663,equal
2026-01-17,99.82750800296131,0.0,equal
2026-01-18,99.99388718296625,0.0016666666666666666,equal
2026-01-19,99.82723070432796,-0.0016666666666666663,equal
2026-01-20,99.82723070432796,0.0,equal
2026-01-21,99.9936094221685,0.0016666666666666663,equal
2026-01-22,99.82695340646488,-0.0016666666666666666,equal
2026-01-23,99.82695340646488,0.0,equal
2026-01-24,99.82695340646488,0.0,equal
2026-01-25,99.82695340646488,0.0,equal
2026-01-26,99.82695340646488,0.0,equal
2026-01-27,99.82695340646488,0.0,equal
2026-01-28,99.82695340646488,0.0,equal
2026-01-29,99.82695340646488,0.0,equal
2026-01-30,99.82695340646488,0.0,equal
2026-01-31,99.99333166214232,0.0016666666666666666,equal
2026-02-01,99.93777981121892,-0.0005555555555555553,equal
2025-10-12,100.0,0.0,volume_weighted
2025-10-13,100.0,0.0,volume_weighted
2025-10-14,100.0,0.0,volume_weighted
2025-10-15,100.0,0.0,volume_weighted
2025-10-16,100.0,0.0,volume_weighted
2025-10-17,100.0,0.0,volume_weighted
2025-10-18,100.0,0.0,volume_weighted
2025-10-19,100.0,0.0,volume_weighted
2025-10-20,100.0,0.0,volume_weighted
2025-10-21,100.0,0.0,volume_weighted
2025-10-22,100.0,0.0,volume_weighted
2025-10-23,100.0,0.0,volume_weighted
2025-10-24,100.0,0.0,volume_weighted
2025-10-25,100.0,0.0,volume_weighted
2025-10-26,100.0,0.0,volume_weighted
2025-10-27,100.0,0.0,volume_weighted
2025-10-28,100.0,0.0,volume_weighted
2025-10-29,100.0,0.0,volume_weighted
2025-10-30,100.0,0.0,volume_weighted
2025-10-31,100.0,0.0,volume_weighted
2025-11-01,100.0,0.0,volume_weighted
2025-11-02,100.0,0.0,volume_weighted
2025-11-03,100.0,0.0,volume_weighted
2025-11-04,100.0,0.0,volume_weighted
2025-11-05,100.0,0.0,volume_weighted
2025-11-06,100.0,0.0,volume_weighted
2025-11-07,100.0,0.0,volume_weighted
2025-11-08,100.0,0.0,volume_weighted
2025-11-09,100.0,0.0,volume_weighted
2025-11-10,100.0,0.0,volume_weighted
2025-11-11,100.0,0.0,volume_weighted
2025-11-12,100.0,0.0,volume_weighted
2025-11-13,100.0,0.0,volume_weighted
2025-11-14,100.0,0.0,volume_weighted
2025-11-15,100.0,0.0,volume_weighted
2025-11-16,100.0,0.0,volume_weighted
2025-11-17,100.0,0.0,volume_weighted
2025-11-18,100.0,0.0,volume_weighted
2025-11-19,100.0,0.0,volume_weighted
2025-11-20,100.0,0.0,volume_weighted
2025-11-21,100.0,0.0,volume_weighted
2025-11-22,100.0,0.0,volume_weighted
2025-11-23,100.0,0.0,volume_weighted
2025-11-24,100.0,0.0,volume_weighted
2025-11-25,100.0,0.0,volume_weighted
2025-11-26,100.0,0.0,volume_weighted
2025-11-27,100.0,0.0,volume_weighted
2025-11-28,100.0,0.0,volume_weighted
2025-11-29,100.0,0.0,volume_weighted
2025-11-30,100.0,0.0,volume_weighted
2025-12-01,100.0,0.0,volume_weighted
2025-12-02,100.0,0.0,volume_weighted
2025-12-03,100.0,0.0,volume_weighted
2025-12-04,100.0,0.0,volume_weighted
2025-12-05,100.0,0.0,volume_weighted
2025-12-06,100.0,0.0,volume_weighted
2025-12-07,100.0,0.0,volume_weighted
2025-12-08,100.0,0.0,volume_weighted
2025-12-09,100.0,0.0,volume_weighted
2025-12-10,100.0,0.0,volume_weighted
2025-12-11,100.0,0.0,volume_weighted
2025-12-12,100.0,0.0,volume_weighted
2025-12-13,100.0,0.0,volume_weighted
2025-12-14,100.0,0.0,volume_weighted
2025-12-15,100.20012148328257,0.0020012148328257128,volume_weighted
2025-12-16,99.99959951391929,-0.0020012148328257128,volume_weighted
2025-12-17,100.19972019574317,0.0020012148328257128,volume_weighted
2025-12-18,100.40024136204387,0.002001214832825713,volume_weighted
2025-12-19,99.99839645757785,-0.0040024296656514255,volume_weighted
2025-12-20,100.19851473182754,0.0020012148328257128,volume_weighted
2025-12-21,99.9979959779191,-0.0020012148328257128,volume_weighted
2025-12-22,100.19811345072296,0.0020012148328257128,volume_weighted
2025-12-23,99.99759549986422,-0.0020012148328257128,volume_weighted
