total_return,ann_return,volatility,sharpe,max_drawdown,calmar,hit_rate,avg_turnover,n_rebalances,n_days,final_nav,theme,method
0.6108455853302726,0.934032607427213,0.2692257263782022,1.6322628784501216,-0.06565817714751361,14.225685938991736,0.4318181818181818,0.425925925925926,9,265,161.08455853302726,sports_entertainment,equal
-0.0041631008249355395,-0.0057551425367519116,0.00691770111299308,-7.800031638885289,-0.00735930669133768,-0.7820223803861904,0.3106060606060606,0.11210755895470226,9,265,99.58368991750645,sports_entertainment,risk_parity_liquidity_cap
0.15119922833005184,0.21507501967415021,0.09711335824916824,0.9168645903938141,-0.03722801774787048,5.777235337394587,0.5075757575757576,0.2896655842788995,9,265,115.11992283300518,sports_entertainment,volume_weighted
0.0986419220798247,0.13900448816048483,0.13662263955351245,0.35869695214545483,-0.07408119011286932,1.876380332830764,0.4621212121212121,0.371150097465887,9,265,109.86419220798247,us_elections,equal
-0.0153619478594339,-0.021190795655234185,0.019523441068971636,-3.308183992892847,-0.0291127461508713,-0.7278872128866475,0.3181818181818182,0.14231774697388483,9,265,98.4638052140566,us_elections,risk_parity_liquidity_cap
0.05395860103746086,0.07541701470623563,0.09051852347132565,0.04597141558537694,-0.06321646069971236,1.1929964738848278,0.5113636363636364,0.27338064099850173,9,265,105.39586010374609,us_elections,volume_weighted
-0.524459650067433,-0.6424132698955272,0.32167726921107687,-2.1646518649174253,-0.524459650067433,-1.2249050423858692,0.39015151515151514,0.3850525591904902,9,265,47.5540349932567,crypto_digital,equal
0.09151506277511179,0.12879480061195903,0.10527183335404244,0.3716269666793598,-0.05598508712100069,2.3005197854491954,0.39015151515151514,0.1622173428549676,9,265,109.15150627751119,crypto_digital,risk_parity_liquidity_cap
-0.2196795066672469,-0.29049205192309513,0.34155805405471973,-0.6374569196737061,-0.35766684396826887,-0.8121861358467622,0.4166666666666667,0.3765126677376667,9,265,78.03204933327531,crypto_digital,volume_weighted
0.02374086274549314,0.03299483472951703,0.1528905513758666,-0.10505868585715222,-0.10351861159622479,0.318733358385965,0.4696969696969697,0.3376756066411239,9,265,102.37408627454931,middle_east,equal
-0.2842801619186659,-0.3704449451878812,0.21936740541870445,-1.5703407779729885,-0.3719666084218378,-0.9959091402305904,0.3181818181818182,0.23164995090682824,9,265,71.57198380813341,middle_east,risk_parity_liquidity_cap
-0.31759734943173645,-0.41062522590792716,0.23927420948385705,-1.6110078982435974,-0.4035872651983768,-1.017438510370467,0.4431818181818182,0.4179605945415198,9,265,68.24026505682636,middle_east,volume_weighted
-0.06713653394920405,-0.09167214056814599,0.0856426359548496,-1.3159195612508197,-0.09032598407611878,-1.0149033138780175,0.38636363636363635,0.32825600325600324,9,265,93.2863466050796,russia_ukraine,equal
-0.11128850158786119,-0.1506055846967832,0.17206839781010422,-0.8604349335722178,-0.1899826652434795,-0.7927332975551684,0.24621212121212122,0.08873784742778676,9,265,88.87114984121388,russia_ukraine,risk_parity_liquidity_cap
-0.13673376911018886,-0.18406640700051957,0.18927487200666046,-0.912439687552321,-0.1932629924665842,-0.9524141412244005,0.375,0.23122344322988017,9,265,86.32662308898111,russia_ukraine,volume_weighted
0.07861831638489303,0.11038435924723156,0.23230827307033372,0.21103268098556432,-0.1204807158587664,0.9161993972266043,0.3371212121212121,0.3534456887717757,6,265,107.8618316384893,legal_regulatory,equal
0.13725874328656795,0.19476526900734004,0.36527419124213045,0.37550316060840133,-0.26884069281126644,0.7244634990732992,0.3068181818181818,0.37906249346968507,6,265,113.72587432865679,legal_regulatory,risk_parity_liquidity_cap
0.17427566224065627,0.2489022946220656,0.3708373030090256,0.45725312955485,-0.26884069281126644,0.9258356390146705,0.2840909090909091,0.36869753500710156,6,265,117.42756622406563,legal_regulatory,volume_weighted
